platform_type,url,display_name
facebook_group,https://www.facebook.com/groups/mobifonegiaidaponline,Mobifone - Giải Đáp Online
facebook_page,https://www.facebook.com/khongsocho.official,Không Sợ Chó | Hanoi
facebook_group,https://www.facebook.com/groups/shopmienthi,"Sim Data Internet vào mạng 4G, 5G Mobi-Vina-Viettel K0 GIỚI HẠN dung lượng"
facebook_group,https://www.facebook.com/groups/3579742485580595,"Hạ gói cước Viettel, Vinaphone, Mobifone,..."
facebook_group,https://www.facebook.com/groups/aedaukhi,Hội anh em ngành Dầu khí - Lọc hóa dầu - Năng lượng - Hóa chất
facebook_group,https://www.facebook.com/groups/tintucdaukhi24h,Diễn đàn Công nghiệp - Năng lượng Việt Nam
facebook_group,https://www.facebook.com/groups/1579930598843363,toilanguoidaukh
facebook_group,https://www.facebook.com/groups/295575521522004,vietnamenergygr
facebook_group,https://www.facebook.com/groups/revietnam,dienannangluong
facebook_group,https://www.facebook.com/groups/1931815726981887,ienkhilngvietna
facebook_group,https://www.facebook.com/groups/459939428095085,hoianhemnhamayi
facebook_group,https://www.facebook.com/groups/1552806801685973/,nhamaynhietiend
facebook_group,https://www.facebook.com/groups/456592312192693/,hoicuuchienbinh
facebook_group,https://www.facebook.com/groups/ViecLamDauKhi.ViecLamVui,vieclamdaukhi
facebook_group,https://www.facebook.com/groups/347170052577151/,vieclamcokhidau
facebook_group,https://www.facebook.com/groups/1623223191297618/,vieclamdaukhina
facebook_group,https://www.facebook.com/groups/307965130135140/,vieclamnganhdau
facebook_group,https://www.facebook.com/groups/647837782387386/,vieclamcokhidau_387386
facebook_group,https://www.facebook.com/groups/1624698144714783/,vieclamdaukhina_714783
facebook_group,https://www.facebook.com/groups/565709978337525/,vieclamdaukhiba
facebook_group,https://www.facebook.com/groups/321158232398224/,vieclamdaukhinh
facebook_group,https://www.facebook.com/groups/442277179295727/,timkiemvieclamd
facebook_group,https://www.facebook.com/groups/oilgaswindpower/,vieclamdaukhiie
facebook_group,https://www.facebook.com/groups/244898477695195/,vieclamcokhidau_695195
facebook_group,https://www.facebook.com/groups/368428854942528/,vieclamoffshore
facebook_group,https://www.facebook.com/groups/326922542918138/,vieclamcokhidau_918138
facebook_group,https://www.facebook.com/groups/449054526668794/,tuyendungviecla
facebook_group,https://www.facebook.com/groups/f189chungkhoan/,f189dienanchung
facebook_group,https://www.facebook.com/groups/chungkhoanf319/,f189dienanchung_anf319
facebook_group,https://www.facebook.com/groups/470718721335331/,congongchungkho
facebook_group,https://www.facebook.com/groups/congdongchungkhoannhadautucanhan,congongchungkho_canhan
facebook_group,https://www.facebook.com/groups/tuhocchungkhoan,tuhocchungkhoan
facebook_group,https://www.facebook.com/groups/dautuchungkhoanpro,autuchungkhoan
facebook_group,https://www.facebook.com/groups/tamlyck,chungkhoan
facebook_group,https://www.facebook.com/groups/202428219869114,hoinhungnhaautu
facebook_group,https://www.facebook.com/groups/camapchungkhoanvn/,camapchungkhoan
facebook_group,https://www.facebook.com/groups/dautuchungkhoanf88,autuchungkhoanf
facebook_group,https://www.facebook.com/groups/536499490820250,chungkhoanvietn
facebook_group,https://www.facebook.com/groups/ChungKhoanOnline,autuchungkhoanc
facebook_group,https://www.facebook.com/groups/chungkhoans,chungkhoanviet
facebook_group,https://www.facebook.com/groups/luotsongthanchungkhoan/,chungkhoanluots
facebook_group,https://www.facebook.com/groups/381318885765796/,chungkhoanluots_765796
facebook_group,https://www.facebook.com/groups/chungkhoanvps.be7d/,chungkhoanluots_psbe7d
facebook_group,https://www.facebook.com/groups/chungkhoatluotsongthan.vn/,chungkhoanluots_thanvn
facebook_group,https://www.facebook.com/groups/1631619793637879/,chungkhoanluots_637879
facebook_group,https://www.facebook.com/groups/1184799605560744/,chungkhoanluots_560744
facebook_group,https://www.facebook.com/groups/bigboysdautucophieu,bigboysautucoph
facebook_group,https://www.facebook.com/groups/diendanchungkhoanvietnam.tt,dienanchungkhoa
facebook_group,https://www.facebook.com/groups/giaicuuvnindex,tudoanhchungkho
facebook_group,https://www.facebook.com/groups/chungkhoanpro/,autuchungkhoanc_oanpro
facebook_group,https://www.facebook.com/groups/2760663860653299,congongchungkho_653299
facebook_group,https://www.facebook.com/groups/157119662282176,autuchungkhoant
facebook_group,https://www.facebook.com/groups/600063444356939/,dienaniemtamchu
facebook_group,https://www.facebook.com/groups/vnbroker,hoiautuchungkho
facebook_group,https://www.facebook.com/groups/chungkhoanluotsong,dienanchungkhoa_otsong
facebook_group,https://www.facebook.com/groups/f319group,f319chungkhoang
facebook_group,https://www.facebook.com/groups/laisongthan,dienanchungkhoa_ngthan
facebook_group,https://www.facebook.com/groups/799181217655278,nghienchungkhoa
facebook_group,https://www.facebook.com/groups/875349029149649,bigboysautuchun
facebook_group,https://www.facebook.com/groups/1561067554153287,f319chungkhoanl
facebook_group,https://www.facebook.com/groups/4784999954962621,goctaichinh
facebook_group,https://www.facebook.com/groups/Congdongdautuchungkhoanthucchien,chungkhoanthucc
facebook_page,https://www.facebook.com/mobifone,MobiFone | Hanoi
facebook_page,https://www.facebook.com/chamsockhachhangmobifone,mobifonecskh
facebook_page,https://www.facebook.com/mobifonesaigon.9090,MobiFone Saigon | Ho Chi Minh City
facebook_page,https://www.facebook.com/MobiFoneZone3,mobifonezone3
facebook_page,https://www.facebook.com/mobifonekv4.vn,MobiFone Khu vực 4 | Phu Tho
facebook_page,https://www.facebook.com/mobifonekhuvuc5,mobifonekv5
facebook_page,https://www.facebook.com/petrovietnamgroup,Petrovietnam | Hanoi
facebook_page,https://www.facebook.com/profile.php?id=100057087055465,congoandaukhivi
facebook_page,https://www.facebook.com/ckdk.psi,chungkhoandaukh
facebook_page,https://www.facebook.com/LienDoanhVietNga.Vietsovpetro,VIETSOVPETRO | Vung Tau
facebook_page,https://www.facebook.com/congdoanvsp,congoanliendoan
facebook_page,https://www.facebook.com/PVOIL,PVOIL | Ho Chi Minh City
facebook_page,https://www.facebook.com/PVOILTRANSLTD,pvoiltrans
facebook_page,https://www.facebook.com/doanthanhnienpvoilhanoi,oanthanhnienpvo
facebook_page,https://www.facebook.com/bsr.com.vn,congtylochoadau
facebook_page,https://www.facebook.com/doanthanhnienbsr,oanthanhniencon
facebook_page,https://www.facebook.com/CDCSBSR,congoancongtylo
facebook_page,https://www.facebook.com/tongcongtypvchem,tongcongtyhoach
facebook_page,https://www.facebook.com/pvgaslpg,pvgaslpg
facebook_page,https://www.facebook.com/profile.php?id=100064581828615,tuoitrepvgas
facebook_page,https://www.facebook.com/pvgasservices,pvgasservices
facebook_page,https://www.facebook.com/clbkhichat,khichat
facebook_page,https://www.facebook.com/pvgaskdn,pvgaskhiongnam
facebook_page,https://www.facebook.com/pvgasvungtau,pvgasvungtau
facebook_page,https://www.facebook.com/pvgascm,pvgascamau
facebook_page,https://www.facebook.com/petrovietnamgas.official,thapluathapuay
facebook_page,https://www.facebook.com/CNGVietnam/,cngvietnam
facebook_page,https://www.facebook.com/NhamayGPP,nhamayxulykhidi
facebook_page,https://www.facebook.com/ThiVaiTerminal,khocangpvgasvun
facebook_page,https://www.facebook.com/tuoitreKDN,tuoitrekhiongna
facebook_page,https://www.facebook.com/phanboncamau,phanboncamau
facebook_page,https://www.facebook.com/tuoitrephanboncamau,tuoitrephanbonc
facebook_page,https://www.facebook.com/profile.php?id=100070269496940,congtycophanbao
facebook_page,https://www.facebook.com/PvfCcoPackaging,pvfccopackaging
facebook_page,https://www.facebook.com/pvfcco,facebook_pvfcco
facebook_page,https://www.facebook.com/congdoanpvfcco,congoantctphanb
facebook_page,https://www.facebook.com/pvdrilling.com.vn,Tổng công ty Cổ phần Khoan và Dịch vụ Khoan Dầu khí | Ho Chi Minh City
facebook_page,https://www.facebook.com/congdoanpvd,congoanpvdrilli
facebook_page,https://www.facebook.com/PVDTrainingVietnam,pvdtraining
facebook_page,https://www.facebook.com/tct.pvep,Tổng Công Ty Thăm Dò Khai Thác Dầu Khí - PVEP
facebook_page,https://www.facebook.com/DoituyencaulongPVEP,oituyencaulongt
facebook_page,https://www.facebook.com/pvep.com.vn,petrovietnamexp
facebook_page,https://www.facebook.com/congdoanpvep,congoantongcong
facebook_page,https://www.facebook.com/DTN.PVEP,tuoitrepvep
facebook_page,https://www.facebook.com/PVU.PVN,truongaihocdauk
facebook_page,https://www.facebook.com/Petroexperts,advancedtrainin
facebook_page,https://www.facebook.com/profile.php?id=100084080021982,viendaukhivietn
facebook_page,https://www.facebook.com/doanthanhnienvpi,tuoitreviendauk
facebook_page,https://www.facebook.com/profile.php?id=100092216375803,tongcongtycpxay
facebook_page,https://www.facebook.com/PVcomBankFanpage,PVcomBank | Hanoi
facebook_page,https://www.facebook.com/pvcollege,pvcollegetruong
facebook_page,https://www.facebook.com/doanthanhnienptsc,oanthanhnienpts
facebook_page,https://www.facebook.com/tuoitrepvtrans,tuoitrepvtrans
facebook_page,https://www.facebook.com/profile.php?id=100048065086959,congoandqsdungq
facebook_page,https://www.facebook.com/baodientuPetrotimes,baodientupetrot
facebook_page,https://www.facebook.com/tintucPetroTimes,tintucpetrotime
facebook_page,https://www.facebook.com/tintucvietnam24h/,tintucvietnam24
facebook_page,https://www.facebook.com/tapchinangluongvietnam,tapchinangluong
facebook_page,https://www.facebook.com/oilgasvietnam,oilgasvietnam
facebook_page,https://www.facebook.com/oilgas.vn,oilgasvn
facebook_page,https://www.facebook.com/tuoitredaukhi,tuoitredaukhi
facebook_page,https://www.facebook.com/Gocnhinkysudaukhiofficial,gocnhinkysudau
facebook_page,https://www.facebook.com/baocongthuong,baocongthuong
facebook_page,https://www.facebook.com/thoisuvtv,thoisuvtv
facebook_page,https://www.facebook.com/VTVtoiyeu,vtvtoiyeu
facebook_page,https://www.facebook.com/tintucvtv24,tintucvtv24
facebook_page,https://www.facebook.com/tintuccand,tintuccand
facebook_page,https://www.facebook.com/vietnamfinancevn,vietnamfinance
facebook_page,https://www.facebook.com/VTVMoney,vtvmoney
facebook_page,https://www.facebook.com/thanhnien,thanhnien
facebook_page,https://www.facebook.com/vietnamnet.vn,vietnamnetvn
facebook_page,https://www.facebook.com/daibieunhandan.vn,daibieunhandan
facebook_page,https://www.facebook.com/baoquandoinhandan,baoquandoinhan
facebook_page,https://www.facebook.com/vtcnewsvn,vtcnewsvn
facebook_page,https://www.facebook.com/ThongtanxaVietNam,thongtanxaviet
facebook_page,https://www.facebook.com/thongtinchinhphu,thongtinchinhp
facebook_page,https://www.facebook.com/congdongvnexpress,congdongvnexpre
facebook_page,https://www.facebook.com/vneconomy.vn,vneconomyvn
facebook_page,https://www.facebook.com/nhandandientutiengviet,nhandandientut
facebook_page,https://www.facebook.com/laodongonline,laodongonline
facebook_page,https://www.facebook.com/baodientuvov.vn,baodientuvovvn
facebook_page,https://www.facebook.com/baodautu.vn,baodautuvn
facebook_page,https://www.facebook.com/VietnamPlus,vietnamplus
facebook_page,https://www.facebook.com/giaoducthoidai,giaoducthoidai
facebook_page,https://www.facebook.com/saigongiaiphongnews,saigongiaiphon
facebook_page,https://www.facebook.com/baodantridientu,baodantridient
facebook_page,https://www.facebook.com/tintucphapluatvadoisong,tintucphapluat
facebook_page,https://www.facebook.com/baoxaydungonline,baoxaydungonli
facebook_page,https://www.facebook.com/www.baotintuc.vn,wwwbaotintucvn
facebook_page,https://www.facebook.com/baotaichinh,baotaichinh
facebook_page,https://www.facebook.com/cafechungkhoanek,cafechungkhoan
facebook_page,https://www.facebook.com/CafeF,cafef
facebook_page,https://www.facebook.com/Vietstock.vn,vietstockvn
facebook_group,https://www.facebook.com/groups/congdongvoz,VOZ.VN✅
facebook_group,https://www.facebook.com/groups/315154351880886/,Chuyện trò linh tinh™
facebook_group,https://www.facebook.com/groups/otofun.global,Otofun Global
facebook_group,https://www.facebook.com/groups/viettechies,VietTechies
facebook_group,https://www.facebook.com/groups/televisionz,TelevisionZ 📺
facebook_group,https://www.facebook.com/groups/324412235472282,LIÊM CHÍNH KHOA HỌC
facebook_group,https://www.facebook.com/groups/nckhsinhvien,Nhóm sinh viên cùng nhau Nghiên cứu khoa học (NCKH)
facebook_group,https://www.facebook.com/groups/4269133233117022,[Voz] From f17 with Love
facebook_group,https://www.facebook.com/groups/239018759492310,TÂM SỰ EVA ❤
facebook_group,https://www.facebook.com/groups/tamsuevagroup/,Tâm Sự EVA
facebook_group,https://www.facebook.com/groups/1928483250746491/,Hỏi Đáp Công Nghệ (Hỏi đi đáp luôn)
facebook_group,https://www.facebook.com/groups/CongDongDigitalMarketingVNN/,Cộng đồng Tiếp thị liên kết Shopee - Affiliate Marketing
facebook_group,https://www.facebook.com/groups/digitalmarketingagency/,DMA - Digital Marketing Agency
facebook_group,https://www.facebook.com/groups/niceads/,"Tự chạy quảng cáo Facebook ads, quảng cáo Google ads, Digital Marketing"
facebook_group,https://www.facebook.com/groups/cunglamcontentmarketing/,Phòng thử nghiệm DTC - Ecommerce
facebook_group,https://www.facebook.com/groups/congdongzalomarketingvn/,"Việc làm Part Time - Full Time ngành Marketing, Digital Marketing Việt Nam"
facebook_group,https://www.facebook.com/groups/khoahocOnlineVIP/,Nhóm Chia Sẻ Kiến Thức Và Tài Nguyên Marketing
facebook_group,https://www.facebook.com/groups/tamsu.content,Tâm Sự Con Sen
facebook_group,https://www.facebook.com/groups/1487080777997781,Phòng Thú Tội - BEATVN
facebook_group,https://www.facebook.com/groups/trangtvclub/,Group Này Khỏe Lắm!
facebook_group,https://www.facebook.com/groups/234807281330270/,Hóng Hớt Showbiz - 8 Chuyện Thiên Hạ
facebook_group,https://www.facebook.com/groups/357974248558059,HA GOI CUOC MOBIFONE
facebook_group,https://www.facebook.com/groups/photoshopforme/,Tập đoàn Chỉnh sửa ảnh FREE
facebook_group,https://www.facebook.com/groups/giaothongantoan,Hóng Biến Đường Phố
facebook_page,https://www.facebook.com/beatvn.network,Beatvn
facebook_page,https://www.facebook.com/anhdaden.vietnam,anhdaden.vietnam
facebook_page,https://www.facebook.com/Theanh28,Theanh28 Entertainment | Hanoi
facebook_page,https://www.facebook.com/SchannelChannel,SchannelChannel
facebook_page,https://www.facebook.com/khongsocho.official/,khongsocho.official
facebook_page,https://www.facebook.com/tinhte,Tinhte.vn | Ho Chi Minh City
facebook_page,https://www.facebook.com/Otofun.Community,Otofun | Hanoi
facebook_page,https://www.facebook.com/techrum,Techrum.vn | Ho Chi Minh City
facebook_page,https://www.facebook.com/baotuoitre,Tuổi Trẻ | Ho Chi Minh City
facebook_page,https://www.facebook.com/chame.lam,Làm Cha Mẹ
facebook_page,https://www.facebook.com/vietteltelecom,Viettel Telecom | Hanoi
facebook_page,https://www.facebook.com/pagechuithue,Chửi Thuê | Hanoi
facebook_page,https://www.facebook.com/gigagoesim,GIGAGO eSIM | Hanoi
facebook_page,https://www.facebook.com/cskhmobifone,MobiFone Hà Nội | Hanoi
forum,https://forum.example.com/board,
facebook_group,https://facebook.com/groups/test123,seed
forum,https://forum.example.com/pipeline-test,
